info @storybook/react v6.4.19
info 
info => Cleaning outputDir: C:\Users\macie\AppData\Local\Temp\chromatic--22256-jyyflpBl6rS7
info => Loading presets
info => Copying static files: C:\inswitch\taskbox\public at C:\Users\macie\AppData\Local\Temp\chromatic--22256-jyyflpBl6rS7\
fs-extra: Using the preserveTimestamps option in 32-bit node is not recommended;

    see https://github.com/jprichardson/node-fs-extra/issues/269
info => Compiling manager..
info => Compiling preview..
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\inswitch\taskbox\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\inswitch\taskbox\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\inswitch\taskbox\storybook-init-framework-entry.js C:\inswitch\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-config-entry.js C:\inswitch\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-config-entry.js C:\inswitch\taskbox\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js C:\inswitch\taskbox\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\inswitch\taskbox\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\inswitch\taskbox\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-config-entry.js C:\inswitch\taskbox\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\inswitch\taskbox\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-config-entry.js C:\inswitch\taskbox\node_modules\@storybook\addon-measure\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\inswitch\taskbox\node_modules\@storybook\addon-outline\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\inswitch\taskbox\node_modules\@storybook\addon-interactions\dist\esm\preset\argsEnhancers.js-generated-config-entry.js C:\inswitch\taskbox\.storybook\preview.js-generated-config-entry.js C:\inswitch\taskbox\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 18% building 68/84 modules 16 active C:\inswitch\taskbox\node_modules\mini-css-extract-plugin\dist\loader.js??ref--9-oneOf-4-0!C:\inswitch\taskbox\node_modules\css-loader\dist\cjs.js??ref--9-oneOf-4-1!C:\inswitch\taskbox\node_modules\postcss-loader\src\index.js??postcss!C:\inswitch\taskbox\src\assets\style.css
<s> [webpack.Progress] 18% building 68/85 modules 17 active C:\inswitch\taskbox\node_modules\@babel\runtime\helpers\esm\defineProperty.js
<s> [webpack.Progress] 18% building 68/86 modules 18 active C:\inswitch\taskbox\node_modules\@babel\runtime\helpers\esm\arrayWithoutHoles.js
<s> [webpack.Progress] 18% building 68/87 modules 19 active C:\inswitch\taskbox\node_modules\@babel\runtime\helpers\esm\nonIterableSpread.js
<s> [webpack.Progress] 18% building 68/88 modules 20 active C:\inswitch\taskbox\node_modules\@babel\runtime\helpers\esm\unsupportedIterableToArray.js
<s> [webpack.Progress] 18% building 69/88 modules 19 active C:\inswitch\taskbox\node_modules\@babel\runtime\helpers\esm\unsupportedIterableToArray.js
<s> [webpack.Progress] 18% building 70/88 modules 18 active C:\inswitch\taskbox\node_modules\@babel\runtime\helpers\esm\unsupportedIterableToArray.js
<s> [webpack.Progress] 18% building 71/88 modules 17 active C:\inswitch\taskbox\node_modules\@babel\runtime\helpers\esm\unsupportedIterableToArray.js
<s> [webpack.Progress] 18% building 72/88 modules 16 active C:\inswitch\taskbox\node_modules\@babel\runtime\helpers\esm\unsupportedIterableToArray.js
<s> [webpack.Progress] 18% building 72/89 modules 17 active C:\inswitch\taskbox\node_modules\@storybook\addon-measure\dist\esm\box-model\visualizer.js
<s> [webpack.Progress] 18% building 72/90 modules 18 active C:\inswitch\taskbox\node_modules\@storybook\addon-measure\dist\esm\box-model\canvas.js
<s> [webpack.Progress] 18% building 72/91 modules 19 active C:\inswitch\taskbox\node_modules\@storybook\instrumenter\dist\esm\index.js
<s> [webpack.Progress] 18% building 72/92 modules 20 active C:\inswitch\taskbox\node_modules\@storybook\core-events\dist\esm\index.js
<s> [webpack.Progress] 18% building 72/93 modules 21 active C:\inswitch\taskbox\node_modules\@storybook\addons\dist\esm\public_api.js
<s> [webpack.Progress] 18% building 72/94 modules 22 active C:\inswitch\taskbox\node_modules\webpack\buildin\global.js
<s> [webpack.Progress] 18% building 72/95 modules 23 active C:\inswitch\taskbox\node_modules\@storybook\addon-backgrounds\dist\esm\decorators\index.js
<s> [webpack.Progress] 18% building 72/96 modules 24 active C:\inswitch\taskbox\node_modules\@storybook\addon-interactions\node_modules\jest-mock\build\index.js
<s> [webpack.Progress] 18% building 72/97 modules 25 active C:\inswitch\taskbox\node_modules\@storybook\addon-docs\dist\esm\blocks\index.js
<s> [webpack.Progress] 18% building 73/97 modules 24 active C:\inswitch\taskbox\node_modules\@storybook\addon-docs\dist\esm\blocks\index.js
<s> [webpack.Progress] 18% building 74/97 modules 23 active C:\inswitch\taskbox\node_modules\@storybook\addon-docs\dist\esm\blocks\index.js
<s> [webpack.Progress] 19% building 75/97 modules 22 active C:\inswitch\taskbox\node_modules\@storybook\addon-docs\dist\esm\blocks\index.js
<s> [webpack.Progress] 19% building 76/97 modules 21 active C:\inswitch\taskbox\node_modules\@storybook\addon-docs\dist\esm\blocks\index.js
<s> [webpack.Progress] 19% building 77/97 modules 20 active C:\inswitch\taskbox\node_modules\@storybook\addon-docs\dist\esm\blocks\index.js
<s> [webpack.Progress] 19% building 78/97 modules 19 active C:\inswitch\taskbox\node_modules\@storybook\addon-docs\dist\esm\blocks\index.js
<s> [webpack.Progress] 19% building 79/97 modules 18 active C:\inswitch\taskbox\node_modules\@storybook\addon-docs\dist\esm\blocks\index.js
<s> [webpack.Progress] 19% building 80/97 modules 17 active C:\inswitch\taskbox\node_modules\@storybook\addon-docs\dist\esm\blocks\index.js
<s> [webpack.Progress] 19% building 81/97 modules 16 active C:\inswitch\taskbox\node_modules\@storybook\addon-docs\dist\esm\blocks\index.js
<s> [webpack.Progress] 19% building 82/97 modules 15 active C:\inswitch\taskbox\node_modules\@storybook\addon-docs\dist\esm\blocks\index.js
<s> [webpack.Progress] 19% building 83/97 modules 14 active C:\inswitch\taskbox\node_modules\@storybook\addon-docs\dist\esm\blocks\index.js
<s> [webpack.Progress] 19% building 83/98 modules 15 active C:\inswitch\taskbox\node_modules\core-js\modules\web.dom-collections.for-each.js
<s> [webpack.Progress] 19% building 83/99 modules 16 active C:\inswitch\taskbox\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\index.js
<s> [webpack.Progress] 19% building 83/100 modules 17 active C:\inswitch\taskbox\node_modules\@storybook\addon-docs\dist\esm\shared.js
<s> [webpack.Progress] 19% building 83/101 modules 18 active C:\inswitch\taskbox\node_modules\react\index.js
<s> [webpack.Progress] 20% building 84/101 modules 17 active C:\inswitch\taskbox\node_modules\react\index.js
<s> [webpack.Progress] 20% building 85/101 modules 16 active C:\inswitch\taskbox\node_modules\react\index.js
<s> [webpack.Progress] 20% building 86/101 modules 15 active C:\inswitch\taskbox\node_modules\react\index.js
<s> [webpack.Progress] 20% building 87/101 modules 14 active C:\inswitch\taskbox\node_modules\react\index.js
<s> [webpack.Progress] 20% building 88/101 modules 13 active C:\inswitch\taskbox\node_modules\react\index.js
<s> [webpack.Progress] 20% building 89/101 modules 12 active C:\inswitch\taskbox\node_modules\react\index.js
<s> [webpack.Progress] 20% building 89/102 modules 13 active C:\inswitch\taskbox\node_modules\core-js\modules\es.object.assign.js
<s> [webpack.Progress] 20% building 89/103 modules 14 active C:\inswitch\taskbox\node_modules\core-js\modules\es.object.freeze.js
<s> [webpack.Progress] 20% building 89/104 modules 15 active C:\inswitch\taskbox\node_modules\core-js\modules\es.object.keys.js
<s> [webpack.Progress] 20% building 90/104 modules 14 active C:\inswitch\taskbox\node_modules\core-js\modules\es.object.keys.js
<s> [webpack.Progress] 20% building 90/105 modules 15 active C:\inswitch\taskbox\node_modules\core-js\features\symbol\index.js
<s> [webpack.Progress] 20% building 90/106 modules 16 active C:\inswitch\taskbox\node_modules\react\cjs\react-jsx-runtime.production.min.js
<s> [webpack.Progress] 20% building 91/106 modules 15 active C:\inswitch\taskbox\node_modules\react\cjs\react-jsx-runtime.production.min.js
<s> [webpack.Progress] 20% building 91/107 modules 16 active C:\inswitch\taskbox\node_modules\core-js\modules\es.string.replace.js
<s> [webpack.Progress] 21% building 92/107 modules 15 active C:\inswitch\taskbox\node_modules\core-js\modules\es.string.replace.js
<s> [webpack.Progress] 21% building 93/107 modules 14 active C:\inswitch\taskbox\node_modules\core-js\modules\es.string.replace.js
<s> [webpack.Progress] 21% building 93/108 modules 15 active C:\inswitch\taskbox\node_modules\@babel\runtime\helpers\esm\arrayLikeToArray.js
<s> [webpack.Progress] 21% building 93/109 modules 16 active C:\inswitch\taskbox\node_modules\react-redux\es\index.js
<s> [webpack.Progress] 21% building 94/109 modules 15 active C:\inswitch\taskbox\node_modules\react-redux\es\index.js
<s> [webpack.Progress] 21% building 95/109 modules 14 active C:\inswitch\taskbox\node_modules\react-redux\es\index.js
<s> [webpack.Progress] 21% building 95/110 modules 15 active C:\inswitch\taskbox\node_modules\@babel\runtime\helpers\esm\asyncToGenerator.js
<s> [webpack.Progress] 21% building 96/110 modules 14 active C:\inswitch\taskbox\node_modules\@babel\runtime\helpers\esm\asyncToGenerator.js
<s> [webpack.Progress] 21% building 97/110 modules 13 active C:\inswitch\taskbox\node_modules\@babel\runtime\helpers\esm\asyncToGenerator.js
<s> [webpack.Progress] 21% building 98/110 modules 12 active C:\inswitch\taskbox\node_modules\@babel\runtime\helpers\esm\asyncToGenerator.js
<s> [webpack.Progress] 21% building 98/111 modules 13 active C:\inswitch\taskbox\node_modules\@storybook\react\dist\esm\client\preview\types-6-0.js
<s> [webpack.Progress] 21% building 98/112 modules 14 active C:\inswitch\taskbox\node_modules\@storybook\react\dist\esm\client\preview\index.js
<s> [webpack.Progress] 21% building 98/113 modules 15 active C:\inswitch\taskbox\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 21% building 99/113 modules 14 active C:\inswitch\taskbox\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 22% building 100/113 modules 13 active C:\inswitch\taskbox\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 22% building 100/114 modules 14 active C:\inswitch\taskbox\node_modules\core-js\internals\export.js
<s> [webpack.Progress] 22% building 100/115 modules 15 active C:\inswitch\taskbox\node_modules\core-js\internals\descriptors.js
<s> [webpack.Progress] 22% building 100/116 modules 16 active C:\inswitch\taskbox\node_modules\core-js\internals\array-from.js
<s> [webpack.Progress] 22% building 100/117 modules 17 active C:\inswitch\taskbox\node_modules\core-js\internals\function-name.js
<s> [webpack.Progress] 22% building 100/118 modules 18 active C:\inswitch\taskbox\node_modules\core-js\internals\check-correctness-of-iteration.js
<s> [webpack.Progress] 22% building 100/119 modules 19 active C:\inswitch\taskbox\node_modules\core-js\internals\global.js
<s> [webpack.Progress] 22% building 100/120 modules 20 active C:\inswitch\taskbox\node_modules\core-js\internals\to-indexed-object.js
<s> [webpack.Progress] 22% building 100/121 modules 21 active C:\inswitch\taskbox\node_modules\core-js\internals\string-multibyte.js
<s> [webpack.Progress] 22% building 100/122 modules 22 active C:\inswitch\taskbox\node_modules\core-js\internals\to-string-tag-support.js
<s> [webpack.Progress] 22% building 100/123 modules 23 active C:\inswitch\taskbox\node_modules\core-js\internals\define-well-known-symbol.js
<s> [webpack.Progress] 22% building 100/124 modules 24 active C:\inswitch\taskbox\node_modules\@reduxjs\toolkit\dist\redux-toolkit.esm.js
<s> [webpack.Progress] 22% building 100/125 modules 25 active C:\inswitch\taskbox\node_modules\core-js\modules\es.number.to-fixed.js
<s> [webpack.Progress] 22% building 100/126 modules 26 active C:\inswitch\taskbox\node_modules\core-js\modules\es.number.constructor.js
<s> [webpack.Progress] 22% building 100/127 modules 27 active C:\inswitch\taskbox\node_modules\core-js\modules\es.number.is-integer.js
<s> [webpack.Progress] 22% building 101/127 modules 26 active C:\inswitch\taskbox\node_modules\core-js\modules\es.number.is-integer.js
<s> [webpack.Progress] 22% building 102/127 modules 25 active C:\inswitch\taskbox\node_modules\core-js\modules\es.number.is-integer.js
<s> [webpack.Progress] 22% building 103/127 modules 24 active C:\inswitch\taskbox\node_modules\core-js\modules\es.number.is-integer.js
<s> [webpack.Progress] 22% building 104/127 modules 23 active C:\inswitch\taskbox\node_modules\core-js\modules\es.number.is-integer.js
<s> [webpack.Progress] 22% building 105/127 modules 22 active C:\inswitch\taskbox\node_modules\core-js\modules\es.number.is-integer.js
<s> [webpack.Progress] 22% building 105/128 modules 23 active C:\inswitch\taskbox\node_modules\msw\lib\esm\index.js
<s> [webpack.Progress] 22% building 106/128 modules 22 active C:\inswitch\taskbox\node_modules\msw\lib\esm\index.js
<s> [webpack.Progress] 22% building 107/128 modules 21 active C:\inswitch\taskbox\node_modules\msw\lib\esm\index.js
<s> [webpack.Progress] 22% building 107/129 modules 22 active C:\inswitch\taskbox\node_modules\core-js\modules\es.string.match.js
<s> [webpack.Progress] 22% building 107/130 modules 23 active C:\inswitch\taskbox\node_modules\core-js\modules\es.array.map.js
<s> [webpack.Progress] 22% building 107/131 modules 24 active C:\inswitch\taskbox\node_modules\core-js\modules\es.array.join.js
<s> [webpack.Progress] 22% building 107/132 modules 25 active C:\inswitch\taskbox\node_modules\airbnb-js-shims\target\es5.js
<s> [webpack.Progress] 22% building 107/133 modules 26 active C:\inswitch\taskbox\node_modules\core-js\internals\function-uncurry-this.js
<s> [webpack.Progress] 22% building 107/134 modules 27 active C:\inswitch\taskbox\node_modules\react\cjs\react.production.min.js
<s> [webpack.Progress] 22% building 108/134 modules 26 active C:\inswitch\taskbox\node_modules\react\cjs\react.production.min.js
<s> [webpack.Progress] 23% building 109/134 modules 25 active C:\inswitch\taskbox\node_modules\react\cjs\react.production.min.js
<s> [webpack.Progress] 23% building 109/135 modules 26 active C:\inswitch\taskbox\node_modules\core-js\internals\regexp-exec.js
<s> [webpack.Progress] 23% building 109/136 modules 27 active C:\inswitch\taskbox\node_modules\core-js\internals\array-method-has-species-support.js
<s> [webpack.Progress] 23% building 109/137 modules 28 active C:\inswitch\taskbox\node_modules\core-js\internals\array-iteration.js
<s> [webpack.Progress] 23% building 110/137 modules 27 active C:\inswitch\taskbox\node_modules\core-js\internals\array-iteration.js
<s> [webpack.Progress] 23% building 111/137 modules 26 active C:\inswitch\taskbox\node_modules\core-js\internals\array-iteration.js
<s> [webpack.Progress] 23% building 112/137 modules 25 active C:\inswitch\taskbox\node_modules\core-js\internals\array-iteration.js
<s> [webpack.Progress] 23% building 112/138 modules 26 active C:\inswitch\taskbox\node_modules\msw-storybook-addon\dist\index.js
<s> [webpack.Progress] 23% building 113/138 modules 25 active C:\inswitch\taskbox\node_modules\msw-storybook-addon\dist\index.js
<s> [webpack.Progress] 23% building 114/138 modules 24 active C:\inswitch\taskbox\node_modules\msw-storybook-addon\dist\index.js
<s> [webpack.Progress] 23% building 115/138 modules 23 active C:\inswitch\taskbox\node_modules\msw-storybook-addon\dist\index.js
<s> [webpack.Progress] 23% building 116/138 modules 22 active C:\inswitch\taskbox\node_modules\msw-storybook-addon\dist\index.js
<s> [webpack.Progress] 24% building 117/138 modules 21 active C:\inswitch\taskbox\node_modules\msw-storybook-addon\dist\index.js
<s> [webpack.Progress] 24% building 118/138 modules 20 active C:\inswitch\taskbox\node_modules\msw-storybook-addon\dist\index.js
<s> [webpack.Progress] 24% building 119/138 modules 19 active C:\inswitch\taskbox\node_modules\msw-storybook-addon\dist\index.js
<s> [webpack.Progress] 24% building 120/138 modules 18 active C:\inswitch\taskbox\node_modules\msw-storybook-addon\dist\index.js
<s> [webpack.Progress] 24% building 121/138 modules 17 active C:\inswitch\taskbox\node_modules\msw-storybook-addon\dist\index.js
<s> [webpack.Progress] 24% building 122/138 modules 16 active C:\inswitch\taskbox\node_modules\msw-storybook-addon\dist\index.js
<s> [webpack.Progress] 24% building 123/138 modules 15 active C:\inswitch\taskbox\node_modules\msw-storybook-addon\dist\index.js
<s> [webpack.Progress] 24% building 124/138 modules 14 active C:\inswitch\taskbox\node_modules\msw-storybook-addon\dist\index.js
<s> [webpack.Progress] 25% building 125/138 modules 13 active C:\inswitch\taskbox\node_modules\msw-storybook-addon\dist\index.js
<s> [webpack.Progress] 25% building 126/138 modules 12 active C:\inswitch\taskbox\node_modules\msw-storybook-addon\dist\index.js
<s> [webpack.Progress] 25% building 127/138 modules 11 active C:\inswitch\taskbox\node_modules\msw-storybook-addon\dist\index.js
<s> [webpack.Progress] 25% building 127/139 modules 12 active C:\inswitch\taskbox\node_modules\core-js\internals\engine-v8-version.js
<s> [webpack.Progress] 25% building 127/140 modules 13 active C:\inswitch\taskbox\node_modules\ts-dedent\esm\index.js
<s> [webpack.Progress] 25% building 128/140 modules 12 active C:\inswitch\taskbox\node_modules\ts-dedent\esm\index.js
<s> [webpack.Progress] 25% building 129/140 modules 11 active C:\inswitch\taskbox\node_modules\ts-dedent\esm\index.js
<s> [webpack.Progress] 25% building 130/140 modules 10 active C:\inswitch\taskbox\node_modules\ts-dedent\esm\index.js
<s> [webpack.Progress] 25% building 130/141 modules 11 active C:\inswitch\taskbox\node_modules\@babel\runtime\regenerator\index.js
<s> [webpack.Progress] 25% building 131/141 modules 10 active C:\inswitch\taskbox\node_modules\@babel\runtime\regenerator\index.js
<s> [webpack.Progress] 25% building 132/141 modules 9 active C:\inswitch\taskbox\node_modules\@babel\runtime\regenerator\index.js
<s> [webpack.Progress] 25% building 133/141 modules 8 active C:\inswitch\taskbox\node_modules\@babel\runtime\regenerator\index.js
<s> [webpack.Progress] 25% building 133/142 modules 9 active C:\inswitch\taskbox\node_modules\@storybook\instrumenter\dist\esm\instrumenter.js
<s> [webpack.Progress] 25% building 133/143 modules 10 active C:\inswitch\taskbox\node_modules\@storybook\instrumenter\dist\esm\types.js
<s> [webpack.Progress] 25% building 133/144 modules 11 active C:\inswitch\taskbox\node_modules\@storybook\addon-measure\dist\esm\box-model\labels.js
<s> [webpack.Progress] 25% building 133/145 modules 12 active C:\inswitch\taskbox\node_modules\@storybook\addons\dist\esm\hooks.js
<s> [webpack.Progress] 25% building 133/146 modules 13 active C:\inswitch\taskbox\node_modules\@storybook\addons\dist\esm\storybook-channel-mock.js
<s> [webpack.Progress] 25% building 133/147 modules 14 active C:\inswitch\taskbox\node_modules\@storybook\addons\dist\esm\index.js
<s> [webpack.Progress] 26% building 134/147 modules 13 active C:\inswitch\taskbox\node_modules\@storybook\addons\dist\esm\index.js
<s> [webpack.Progress] 26% building 134/148 modules 14 active C:\inswitch\taskbox\node_modules\@storybook\addons\dist\esm\types.js
<s> [webpack.Progress] 26% building 134/149 modules 15 active C:\inswitch\taskbox\node_modules\@storybook\addons\dist\esm\make-decorator.js
<s> [webpack.Progress] 26% building 135/149 modules 14 active C:\inswitch\taskbox\node_modules\@storybook\addons\dist\esm\make-decorator.js
<s> [webpack.Progress] 26% building 136/149 modules 13 active C:\inswitch\taskbox\node_modules\@storybook\addons\dist\esm\make-decorator.js
<s> [webpack.Progress] 26% building 136/150 modules 14 active C:\inswitch\taskbox\node_modules\@storybook\store\dist\esm\index.js
<s> [webpack.Progress] 26% building 137/150 modules 13 active C:\inswitch\taskbox\node_modules\@storybook\store\dist\esm\index.js
<s> [webpack.Progress] 26% building 137/151 modules 14 active C:\inswitch\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\typeScript\handleProp.js
<s> [webpack.Progress] 26% building 137/152 modules 15 active C:\inswitch\taskbox\node_modules\msw\lib\esm\index-deps.js
<s> [webpack.Progress] 26% building 137/153 modules 16 active C:\inswitch\taskbox\node_modules\@storybook\addon-actions\dist\esm\preview\index.js
<s> [webpack.Progress] 26% building 137/154 modules 17 active C:\inswitch\taskbox\node_modules\@storybook\addon-actions\dist\esm\models\index.js
<s> [webpack.Progress] 26% building 137/155 modules 18 active C:\inswitch\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\propTypes\handleProp.js
<s> [webpack.Progress] 26% building 137/156 modules 19 active C:\inswitch\taskbox\node_modules\@storybook\addon-backgrounds\dist\esm\decorators\withBackground.js
<s> [webpack.Progress] 26% building 137/157 modules 20 active C:\inswitch\taskbox\node_modules\@storybook\addon-backgrounds\dist\esm\decorators\withGrid.js
<s> [webpack.Progress] 26% building 137/158 modules 21 active C:\inswitch\taskbox\node_modules\@storybook\addon-docs\dist\esm\blocks\mdx.js
<s> [webpack.Progress] 26% building 137/159 modules 22 active C:\inswitch\taskbox\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 26% building 138/159 modules 21 active C:\inswitch\taskbox\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 26% building 139/159 modules 20 active C:\inswitch\taskbox\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 26% building 139/160 modules 21 active C:\inswitch\taskbox\node_modules\@storybook\addon-docs\dist\esm\blocks\types.js
<s> [webpack.Progress] 26% building 139/161 modules 22 active C:\inswitch\taskbox\node_modules\@storybook\addon-docs\dist\esm\blocks\Wrapper.js
<s> [webpack.Progress] 26% building 139/162 modules 23 active C:\inswitch\taskbox\node_modules\@storybook\addon-docs\dist\esm\blocks\Title.js
<s> [webpack.Progress] 26% building 139/163 modules 24 active C:\inswitch\taskbox\node_modules\core-js\internals\create-non-enumerable-property.js
<s> [webpack.Progress] 26% building 140/163 modules 23 active C:\inswitch\taskbox\node_modules\core-js\internals\create-non-enumerable-property.js
<s> [webpack.Progress] 26% building 140/164 modules 24 active C:\inswitch\taskbox\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\types.js
<s> [webpack.Progress] 26% building 140/165 modules 25 active C:\inswitch\taskbox\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\extractDocgenProps.js
<s> [webpack.Progress] 26% building 140/166 modules 26 active C:\inswitch\taskbox\node_modules\core-js\internals\array-for-each.js
<s> [webpack.Progress] 26% building 140/167 modules 27 active C:\inswitch\taskbox\node_modules\core-js\internals\dom-iterables.js
<s> [webpack.Progress] 26% building 140/168 modules 28 active C:\inswitch\taskbox\node_modules\@storybook\addon-docs\dist\esm\blocks\Subtitle.js
<s> [webpack.Progress] 26% building 140/169 modules 29 active C:\inswitch\taskbox\node_modules\core-js\internals\dom-token-list-prototype.js
<s> [webpack.Progress] 26% building 140/170 modules 30 active C:\inswitch\taskbox\node_modules\@storybook\addon-docs\dist\esm\blocks\Subheading.js
<s> [webpack.Progress] 26% building 140/171 modules 31 active C:\inswitch\taskbox\node_modules\@storybook\addon-docs\dist\esm\blocks\Story.js
<s> [webpack.Progress] 26% building 140/172 modules 32 active C:\inswitch\taskbox\node_modules\@storybook\addon-docs\dist\esm\blocks\Source.js
